Label,Text
"true","A Guerra dos Cem Anos envolveu Fran�a e Inglaterra."
"false","A Terra � plana."
"true","O fogo de artif�cio se originou na China."
"true","A peste negra matou milh�es na Europa no s�culo XIV."
"false","A Muralha da China � vis�vel do espa�o a olho nu."
"false","O ser humano usa apenas 10% do c�rebro."
"false","A Idade M�dia foi completamente sem avan�os cient�ficos."
"false","A Idade M�dia foi completamente sem avan�os cient�ficos."
"true","A peste negra matou milh�es na Europa no s�culo XIV."
"false","Einstein era ruim em matem�tica."
"true","A peste negra matou milh�es na Europa no s�culo XIV."
"false","Os vikings usavam capacetes com chifres."
"false","Os vikings usavam capacetes com chifres."
"true","O Titanic afundou em sua viagem inaugural."
"true","O Titanic afundou em sua viagem inaugural."
"false","Napole�o Bonaparte era extremamente baixo."
"false","As pir�mides foram constru�das por alien�genas."
"false","A Muralha da China � vis�vel do espa�o a olho nu."
"true","A primeira pessoa a pisar na Lua foi Neil Armstrong."
"true","A Guerra dos Cem Anos envolveu Fran�a e Inglaterra."
"false","Os vikings usavam capacetes com chifres."
"false","Os vikings usavam capacetes com chifres."
"false","A Idade M�dia foi completamente sem avan�os cient�ficos."
"true","A escrita cuneiforme � uma das mais antigas do mundo."
"true","A b�ssola foi inventada na China."
"true","A peste negra matou milh�es na Europa no s�culo XIV."
"false","A Terra � plana."
"false","Napole�o Bonaparte era extremamente baixo."
"true","A Guerra dos Cem Anos envolveu Fran�a e Inglaterra."
"true","A Guerra dos Cem Anos envolveu Fran�a e Inglaterra."
"false","A Idade M�dia foi completamente sem avan�os cient�ficos."
"true","O fogo de artif�cio se originou na China."
"false","O ser humano usa apenas 10% do c�rebro."
"true","A b�ssola foi inventada na China."
"true","O fogo de artif�cio se originou na China."
"true","A escrita cuneiforme � uma das mais antigas do mundo."
"true","A b�ssola foi inventada na China."
"true","A Guerra dos Cem Anos envolveu Fran�a e Inglaterra."
"true","A primeira pessoa a pisar na Lua foi Neil Armstrong."
"false","Napole�o Bonaparte era extremamente baixo."
"true","As pir�mides do Egito foram constru�das h� mais de 4 mil anos."
"true","A primeira pessoa a pisar na Lua foi Neil Armstrong."
"false","As pir�mides foram constru�das por alien�genas."
"false","Os vikings usavam capacetes com chifres."
"true","A escrita cuneiforme � uma das mais antigas do mundo."
"true","A primeira pessoa a pisar na Lua foi Neil Armstrong."
"true","A Guerra dos Cem Anos envolveu Fran�a e Inglaterra."
"false","As pir�mides foram constru�das por alien�genas."
"true","As pir�mides do Egito foram constru�das h� mais de 4 mil anos."
"false","Napole�o Bonaparte era extremamente baixo."
"true","A Guerra dos Cem Anos envolveu Fran�a e Inglaterra."
"true","A b�ssola foi inventada na China."
"false","Os vikings usavam capacetes com chifres."
"false","A Idade M�dia foi completamente sem avan�os cient�ficos."
"true","O fogo de artif�cio se originou na China."
"true","O fogo de artif�cio se originou na China."
"true","O Titanic afundou em sua viagem inaugural."
"false","A Terra � plana."
"true","O Titanic afundou em sua viagem inaugural."
"true","A b�ssola foi inventada na China."
"true","As pir�mides do Egito foram constru�das h� mais de 4 mil anos."
"true","A escrita cuneiforme � uma das mais antigas do mundo."
"false","A Idade M�dia foi completamente sem avan�os cient�ficos."
"false","A Idade M�dia foi completamente sem avan�os cient�ficos."
"true","A b�ssola foi inventada na China."
"true","As pir�mides do Egito foram constru�das h� mais de 4 mil anos."
"true","A peste negra matou milh�es na Europa no s�culo XIV."
"false","A Muralha da China � vis�vel do espa�o a olho nu."
"true","As pir�mides do Egito foram constru�das h� mais de 4 mil anos."
"false","As pir�mides foram constru�das por alien�genas."
"true","A primeira pessoa a pisar na Lua foi Neil Armstrong."
"true","As pir�mides do Egito foram constru�das h� mais de 4 mil anos."
"false","As pir�mides foram constru�das por alien�genas."
"false","O ser humano usa apenas 10% do c�rebro."
"false","As pir�mides foram constru�das por alien�genas."
"false","O ser humano usa apenas 10% do c�rebro."
"true","A escrita cuneiforme � uma das mais antigas do mundo."
"false","Napole�o Bonaparte era extremamente baixo."
"true","A b�ssola foi inventada na China."
"true","As pir�mides do Egito foram constru�das h� mais de 4 mil anos."
"false","As pir�mides foram constru�das por alien�genas."
"true","O Titanic afundou em sua viagem inaugural."
"true","A primeira pessoa a pisar na Lua foi Neil Armstrong."
"false","A Idade M�dia foi completamente sem avan�os cient�ficos."
"false","O ser humano usa apenas 10% do c�rebro."
"false","Einstein era ruim em matem�tica."
"false","Os vikings usavam capacetes com chifres."
"true","A b�ssola foi inventada na China."
"false","Napole�o Bonaparte era extremamente baixo."
"true","As pir�mides do Egito foram constru�das h� mais de 4 mil anos."
"false","Einstein era ruim em matem�tica."
"true","A escrita cuneiforme � uma das mais antigas do mundo."
"false","Einstein era ruim em matem�tica."
"false","A Idade M�dia foi completamente sem avan�os cient�ficos."
"true","A Guerra dos Cem Anos envolveu Fran�a e Inglaterra."
"false","A Muralha da China � vis�vel do espa�o a olho nu."
"true","A b�ssola foi inventada na China."
"true","A escrita cuneiforme � uma das mais antigas do mundo."
"false","A Idade M�dia foi completamente sem avan�os cient�ficos."
"false","A Muralha da China � vis�vel do espa�o a olho nu."
"true","A peste negra matou milh�es na Europa no s�culo XIV."
"true","O Titanic afundou em sua viagem inaugural."
"false","As pir�mides foram constru�das por alien�genas."
"false","Einstein era ruim em matem�tica."
"true","As pir�mides do Egito foram constru�das h� mais de 4 mil anos."
"true","A b�ssola foi inventada na China."
"false","A Muralha da China � vis�vel do espa�o a olho nu."
"false","A Idade M�dia foi completamente sem avan�os cient�ficos."
"false","O ser humano usa apenas 10% do c�rebro."
"false","O ser humano usa apenas 10% do c�rebro."
"true","A primeira pessoa a pisar na Lua foi Neil Armstrong."
"false","Napole�o Bonaparte era extremamente baixo."
"true","A Guerra dos Cem Anos envolveu Fran�a e Inglaterra."
"false","As pir�mides foram constru�das por alien�genas."
"true","O fogo de artif�cio se originou na China."
"true","As pir�mides do Egito foram constru�das h� mais de 4 mil anos."
"true","A b�ssola foi inventada na China."
"true","A primeira pessoa a pisar na Lua foi Neil Armstrong."
"false","As pir�mides foram constru�das por alien�genas."
"false","A Terra � plana."
"true","A Guerra dos Cem Anos envolveu Fran�a e Inglaterra."
"true","A primeira pessoa a pisar na Lua foi Neil Armstrong."
"false","Os vikings usavam capacetes com chifres."
"true","As pir�mides do Egito foram constru�das h� mais de 4 mil anos."
"true","A b�ssola foi inventada na China."
"true","O Titanic afundou em sua viagem inaugural."
"false","A Muralha da China � vis�vel do espa�o a olho nu."
"false","A Muralha da China � vis�vel do espa�o a olho nu."
"true","O fogo de artif�cio se originou na China."
"true","A Guerra dos Cem Anos envolveu Fran�a e Inglaterra."
"true","O Titanic afundou em sua viagem inaugural."
"true","As pir�mides do Egito foram constru�das h� mais de 4 mil anos."
"true","O fogo de artif�cio se originou na China."
"false","O ser humano usa apenas 10% do c�rebro."
"false","O ser humano usa apenas 10% do c�rebro."
"true","A Guerra dos Cem Anos envolveu Fran�a e Inglaterra."
"true","A Guerra dos Cem Anos envolveu Fran�a e Inglaterra."
"true","O Titanic afundou em sua viagem inaugural."
"false","O ser humano usa apenas 10% do c�rebro."
"false","Napole�o Bonaparte era extremamente baixo."
"true","A escrita cuneiforme � uma das mais antigas do mundo."
"true","As pir�mides do Egito foram constru�das h� mais de 4 mil anos."
"false","A Idade M�dia foi completamente sem avan�os cient�ficos."
"true","A peste negra matou milh�es na Europa no s�culo XIV."
"false","Napole�o Bonaparte era extremamente baixo."
"true","A peste negra matou milh�es na Europa no s�culo XIV."
"true","As pir�mides do Egito foram constru�das h� mais de 4 mil anos."
"true","O Titanic afundou em sua viagem inaugural."
"false","Os vikings usavam capacetes com chifres."
"true","A primeira pessoa a pisar na Lua foi Neil Armstrong."
"true","O Titanic afundou em sua viagem inaugural."
"false","A Terra � plana."
"false","A Muralha da China � vis�vel do espa�o a olho nu."
"false","As pir�mides foram constru�das por alien�genas."
"false","A Muralha da China � vis�vel do espa�o a olho nu."
"true","A b�ssola foi inventada na China."
"false","A Terra � plana."
"true","A primeira pessoa a pisar na Lua foi Neil Armstrong."
"true","As pir�mides do Egito foram constru�das h� mais de 4 mil anos."
"true","A escrita cuneiforme � uma das mais antigas do mundo."
"false","Napole�o Bonaparte era extremamente baixo."
"true","O Titanic afundou em sua viagem inaugural."
"false","O ser humano usa apenas 10% do c�rebro."
"false","Einstein era ruim em matem�tica."
"true","O Titanic afundou em sua viagem inaugural."
"false","As pir�mides foram constru�das por alien�genas."
"false","O ser humano usa apenas 10% do c�rebro."
"true","O Titanic afundou em sua viagem inaugural."
"true","O Titanic afundou em sua viagem inaugural."
"true","A Guerra dos Cem Anos envolveu Fran�a e Inglaterra."
"false","Napole�o Bonaparte era extremamente baixo."
"true","A peste negra matou milh�es na Europa no s�culo XIV."
"true","A b�ssola foi inventada na China."
"false","O ser humano usa apenas 10% do c�rebro."
"false","Napole�o Bonaparte era extremamente baixo."
"true","A primeira pessoa a pisar na Lua foi Neil Armstrong."
"true","A Guerra dos Cem Anos envolveu Fran�a e Inglaterra."
"true","O Titanic afundou em sua viagem inaugural."
"true","As pir�mides do Egito foram constru�das h� mais de 4 mil anos."
"true","A peste negra matou milh�es na Europa no s�culo XIV."
"true","O Titanic afundou em sua viagem inaugural."
"true","A b�ssola foi inventada na China."
"false","Napole�o Bonaparte era extremamente baixo."
"false","A Muralha da China � vis�vel do espa�o a olho nu."
"false","Napole�o Bonaparte era extremamente baixo."
"false","A Muralha da China � vis�vel do espa�o a olho nu."
"false","Einstein era ruim em matem�tica."
"false","A Muralha da China � vis�vel do espa�o a olho nu."
"false","A Idade M�dia foi completamente sem avan�os cient�ficos."
"false","O ser humano usa apenas 10% do c�rebro."
"true","O Titanic afundou em sua viagem inaugural."
"true","A escrita cuneiforme � uma das mais antigas do mundo."
"false","O ser humano usa apenas 10% do c�rebro."
"false","Einstein era ruim em matem�tica."
"true","As pir�mides do Egito foram constru�das h� mais de 4 mil anos."
"true","A b�ssola foi inventada na China."
"false","Os vikings usavam capacetes com chifres."
"true","O Titanic afundou em sua viagem inaugural."
"false","O ser humano usa apenas 10% do c�rebro."
"true","As pir�mides do Egito foram constru�das h� mais de 4 mil anos."
"true","O fogo de artif�cio se originou na China."
"false","Napole�o Bonaparte era extremamente baixo."
"false","Einstein era ruim em matem�tica."
"false","Os vikings usavam capacetes com chifres."
"true","A escrita cuneiforme � uma das mais antigas do mundo."
"false","Os vikings usavam capacetes com chifres."
"false","A Terra � plana."
"true","A primeira pessoa a pisar na Lua foi Neil Armstrong."
"false","As pir�mides foram constru�das por alien�genas."
"false","Os vikings usavam capacetes com chifres."
"false","Napole�o Bonaparte era extremamente baixo."
"true","O Titanic afundou em sua viagem inaugural."
"true","As pir�mides do Egito foram constru�das h� mais de 4 mil anos."
"false","A Terra � plana."
"true","As pir�mides do Egito foram constru�das h� mais de 4 mil anos."
"false","As pir�mides foram constru�das por alien�genas."
"true","As pir�mides do Egito foram constru�das h� mais de 4 mil anos."
"true","A peste negra matou milh�es na Europa no s�culo XIV."
"false","Einstein era ruim em matem�tica."
"false","Einstein era ruim em matem�tica."
"true","A escrita cuneiforme � uma das mais antigas do mundo."
"false","A Terra � plana."
"false","Os vikings usavam capacetes com chifres."
"false","Einstein era ruim em matem�tica."
"false","A Terra � plana."
"false","Napole�o Bonaparte era extremamente baixo."
"false","Os vikings usavam capacetes com chifres."
"false","A Idade M�dia foi completamente sem avan�os cient�ficos."
"true","A peste negra matou milh�es na Europa no s�culo XIV."
"true","A escrita cuneiforme � uma das mais antigas do mundo."
"true","A b�ssola foi inventada na China."
"true","A b�ssola foi inventada na China."
"true","O fogo de artif�cio se originou na China."
"true","O Titanic afundou em sua viagem inaugural."
"true","A peste negra matou milh�es na Europa no s�culo XIV."
"false","A Idade M�dia foi completamente sem avan�os cient�ficos."
"true","A escrita cuneiforme � uma das mais antigas do mundo."
"false","A Terra � plana."
"true","O Titanic afundou em sua viagem inaugural."
"false","A Idade M�dia foi completamente sem avan�os cient�ficos."
"true","As pir�mides do Egito foram constru�das h� mais de 4 mil anos."
"true","O fogo de artif�cio se originou na China."
"true","A escrita cuneiforme � uma das mais antigas do mundo."
"true","A peste negra matou milh�es na Europa no s�culo XIV."
"false","A Terra � plana."
"true","As pir�mides do Egito foram constru�das h� mais de 4 mil anos."
"true","A Guerra dos Cem Anos envolveu Fran�a e Inglaterra."
"false","A Muralha da China � vis�vel do espa�o a olho nu."
"false","Napole�o Bonaparte era extremamente baixo."
"true","As pir�mides do Egito foram constru�das h� mais de 4 mil anos."
"true","As pir�mides do Egito foram constru�das h� mais de 4 mil anos."
"true","O Titanic afundou em sua viagem inaugural."
"false","Os vikings usavam capacetes com chifres."
"false","A Terra � plana."
"true","As pir�mides do Egito foram constru�das h� mais de 4 mil anos."
"true","As pir�mides do Egito foram constru�das h� mais de 4 mil anos."
"true","O fogo de artif�cio se originou na China."
"true","A primeira pessoa a pisar na Lua foi Neil Armstrong."
"true","A b�ssola foi inventada na China."
"true","O Titanic afundou em sua viagem inaugural."
"true","A escrita cuneiforme � uma das mais antigas do mundo."
"true","A b�ssola foi inventada na China."
"true","A primeira pessoa a pisar na Lua foi Neil Armstrong."
"false","O ser humano usa apenas 10% do c�rebro."
"false","A Idade M�dia foi completamente sem avan�os cient�ficos."
"false","O ser humano usa apenas 10% do c�rebro."
"false","O ser humano usa apenas 10% do c�rebro."
"true","A primeira pessoa a pisar na Lua foi Neil Armstrong."
"true","O fogo de artif�cio se originou na China."
"true","As pir�mides do Egito foram constru�das h� mais de 4 mil anos."
"true","As pir�mides do Egito foram constru�das h� mais de 4 mil anos."
"false","As pir�mides foram constru�das por alien�genas."
"true","A peste negra matou milh�es na Europa no s�culo XIV."
"true","A peste negra matou milh�es na Europa no s�culo XIV."
"true","O Titanic afundou em sua viagem inaugural."
"true","A peste negra matou milh�es na Europa no s�culo XIV."
"false","A Idade M�dia foi completamente sem avan�os cient�ficos."
"true","As pir�mides do Egito foram constru�das h� mais de 4 mil anos."
"false","A Muralha da China � vis�vel do espa�o a olho nu."
"true","As pir�mides do Egito foram constru�das h� mais de 4 mil anos."
"true","O fogo de artif�cio se originou na China."
"false","Os vikings usavam capacetes com chifres."
"true","A peste negra matou milh�es na Europa no s�culo XIV."
"false","A Muralha da China � vis�vel do espa�o a olho nu."
"true","A escrita cuneiforme � uma das mais antigas do mundo."
"false","A Terra � plana."
"false","O ser humano usa apenas 10% do c�rebro."
"true","A Guerra dos Cem Anos envolveu Fran�a e Inglaterra."
"false","A Muralha da China � vis�vel do espa�o a olho nu."
"true","A Guerra dos Cem Anos envolveu Fran�a e Inglaterra."
"false","A Idade M�dia foi completamente sem avan�os cient�ficos."
"false","As pir�mides foram constru�das por alien�genas."
"true","A b�ssola foi inventada na China."
"true","A peste negra matou milh�es na Europa no s�culo XIV."
"false","As pir�mides foram constru�das por alien�genas."
"false","A Terra � plana."
"false","Einstein era ruim em matem�tica."
"false","A Idade M�dia foi completamente sem avan�os cient�ficos."
"true","A peste negra matou milh�es na Europa no s�culo XIV."
"false","A Idade M�dia foi completamente sem avan�os cient�ficos."
"true","A primeira pessoa a pisar na Lua foi Neil Armstrong."
"false","Os vikings usavam capacetes com chifres."
"false","Os vikings usavam capacetes com chifres."
"false","O ser humano usa apenas 10% do c�rebro."
"false","As pir�mides foram constru�das por alien�genas."
"true","O fogo de artif�cio se originou na China."
"false","Os vikings usavam capacetes com chifres."
"true","O fogo de artif�cio se originou na China."
"true","A escrita cuneiforme � uma das mais antigas do mundo."
"false","As pir�mides foram constru�das por alien�genas."
"false","O ser humano usa apenas 10% do c�rebro."
"true","O fogo de artif�cio se originou na China."
"false","A Muralha da China � vis�vel do espa�o a olho nu."
"false","A Idade M�dia foi completamente sem avan�os cient�ficos."
"false","O ser humano usa apenas 10% do c�rebro."
"false","A Idade M�dia foi completamente sem avan�os cient�ficos."
"true","A Guerra dos Cem Anos envolveu Fran�a e Inglaterra."
"false","Os vikings usavam capacetes com chifres."
"true","A escrita cuneiforme � uma das mais antigas do mundo."
"true","A b�ssola foi inventada na China."
"false","Os vikings usavam capacetes com chifres."
"true","A b�ssola foi inventada na China."
"true","A primeira pessoa a pisar na Lua foi Neil Armstrong."
"true","A primeira pessoa a pisar na Lua foi Neil Armstrong."
"false","Einstein era ruim em matem�tica."
"true","O Titanic afundou em sua viagem inaugural."
"false","Einstein era ruim em matem�tica."
"true","A Guerra dos Cem Anos envolveu Fran�a e Inglaterra."
"false","Os vikings usavam capacetes com chifres."
"true","O Titanic afundou em sua viagem inaugural."
"true","A b�ssola foi inventada na China."
"false","A Terra � plana."
"false","A Idade M�dia foi completamente sem avan�os cient�ficos."
"true","O Titanic afundou em sua viagem inaugural."
"false","O ser humano usa apenas 10% do c�rebro."
"false","A Terra � plana."
"false","A Terra � plana."
"true","A primeira pessoa a pisar na Lua foi Neil Armstrong."
"true","O Titanic afundou em sua viagem inaugural."
"false","Os vikings usavam capacetes com chifres."
"true","O fogo de artif�cio se originou na China."
"false","As pir�mides foram constru�das por alien�genas."
"true","As pir�mides do Egito foram constru�das h� mais de 4 mil anos."
"true","As pir�mides do Egito foram constru�das h� mais de 4 mil anos."
"true","O Titanic afundou em sua viagem inaugural."
"true","A primeira pessoa a pisar na Lua foi Neil Armstrong."
"true","O fogo de artif�cio se originou na China."
"false","Os vikings usavam capacetes com chifres."
"false","A Idade M�dia foi completamente sem avan�os cient�ficos."
"true","A escrita cuneiforme � uma das mais antigas do mundo."
"false","Napole�o Bonaparte era extremamente baixo."
"false","Os vikings usavam capacetes com chifres."
"false","A Terra � plana."
"true","O fogo de artif�cio se originou na China."
"false","Os vikings usavam capacetes com chifres."
"true","A Guerra dos Cem Anos envolveu Fran�a e Inglaterra."
"false","A Muralha da China � vis�vel do espa�o a olho nu."
"true","A b�ssola foi inventada na China."
"true","A primeira pessoa a pisar na Lua foi Neil Armstrong."
"false","O ser humano usa apenas 10% do c�rebro."
"true","O Titanic afundou em sua viagem inaugural."
"false","Einstein era ruim em matem�tica."
"true","A escrita cuneiforme � uma das mais antigas do mundo."
"true","A b�ssola foi inventada na China."
"false","O ser humano usa apenas 10% do c�rebro."
"false","As pir�mides foram constru�das por alien�genas."
"false","Napole�o Bonaparte era extremamente baixo."
"false","A Muralha da China � vis�vel do espa�o a olho nu."
"false","Einstein era ruim em matem�tica."
"false","Os vikings usavam capacetes com chifres."
"true","A Guerra dos Cem Anos envolveu Fran�a e Inglaterra."
"false","Os vikings usavam capacetes com chifres."
"true","O fogo de artif�cio se originou na China."
"false","A Terra � plana."
"false","Os vikings usavam capacetes com chifres."
"false","Einstein era ruim em matem�tica."
"true","A b�ssola foi inventada na China."
"false","O ser humano usa apenas 10% do c�rebro."
"true","A primeira pessoa a pisar na Lua foi Neil Armstrong."
"false","A Terra � plana."
"false","As pir�mides foram constru�das por alien�genas."
"true","O Titanic afundou em sua viagem inaugural."
"false","O ser humano usa apenas 10% do c�rebro."
"false","A Idade M�dia foi completamente sem avan�os cient�ficos."
"true","A peste negra matou milh�es na Europa no s�culo XIV."
"true","As pir�mides do Egito foram constru�das h� mais de 4 mil anos."
"false","Napole�o Bonaparte era extremamente baixo."
"true","A Guerra dos Cem Anos envolveu Fran�a e Inglaterra."
"false","As pir�mides foram constru�das por alien�genas."
"false","O ser humano usa apenas 10% do c�rebro."
"false","A Idade M�dia foi completamente sem avan�os cient�ficos."
"false","A Terra � plana."
"false","Napole�o Bonaparte era extremamente baixo."
"true","A b�ssola foi inventada na China."
"true","A b�ssola foi inventada na China."
"false","A Idade M�dia foi completamente sem avan�os cient�ficos."
"true","A primeira pessoa a pisar na Lua foi Neil Armstrong."
"true","As pir�mides do Egito foram constru�das h� mais de 4 mil anos."
"false","A Idade M�dia foi completamente sem avan�os cient�ficos."
"false","O ser humano usa apenas 10% do c�rebro."
"false","As pir�mides foram constru�das por alien�genas."
"true","A escrita cuneiforme � uma das mais antigas do mundo."
"false","Napole�o Bonaparte era extremamente baixo."
"true","A escrita cuneiforme � uma das mais antigas do mundo."
"false","As pir�mides foram constru�das por alien�genas."
"true","A primeira pessoa a pisar na Lua foi Neil Armstrong."
"true","O fogo de artif�cio se originou na China."
"true","O fogo de artif�cio se originou na China."
"true","O Titanic afundou em sua viagem inaugural."
"false","A Terra � plana."
"false","As pir�mides foram constru�das por alien�genas."
"true","A peste negra matou milh�es na Europa no s�culo XIV."
"true","A b�ssola foi inventada na China."
"true","As pir�mides do Egito foram constru�das h� mais de 4 mil anos."
"true","O Titanic afundou em sua viagem inaugural."
"false","A Idade M�dia foi completamente sem avan�os cient�ficos."
"false","O ser humano usa apenas 10% do c�rebro."
"true","A Guerra dos Cem Anos envolveu Fran�a e Inglaterra."
"true","O fogo de artif�cio se originou na China."
"false","Einstein era ruim em matem�tica."
"true","A escrita cuneiforme � uma das mais antigas do mundo."
"true","A escrita cuneiforme � uma das mais antigas do mundo."
"false","Os vikings usavam capacetes com chifres."
"false","O ser humano usa apenas 10% do c�rebro."
"true","A Guerra dos Cem Anos envolveu Fran�a e Inglaterra."
"true","A Guerra dos Cem Anos envolveu Fran�a e Inglaterra."
"true","O fogo de artif�cio se originou na China."
"true","A Guerra dos Cem Anos envolveu Fran�a e Inglaterra."
"true","A peste negra matou milh�es na Europa no s�culo XIV."
"true","A escrita cuneiforme � uma das mais antigas do mundo."
"false","A Muralha da China � vis�vel do espa�o a olho nu."
"true","O Titanic afundou em sua viagem inaugural."
"true","A b�ssola foi inventada na China."
"false","A Muralha da China � vis�vel do espa�o a olho nu."
"true","A b�ssola foi inventada na China."
"true","A primeira pessoa a pisar na Lua foi Neil Armstrong."
"true","A b�ssola foi inventada na China."
"false","A Terra � plana."
"true","A b�ssola foi inventada na China."
"false","A Idade M�dia foi completamente sem avan�os cient�ficos."
"true","A peste negra matou milh�es na Europa no s�culo XIV."
"true","A peste negra matou milh�es na Europa no s�culo XIV."
"false","A Idade M�dia foi completamente sem avan�os cient�ficos."
"true","A peste negra matou milh�es na Europa no s�culo XIV."
"true","As pir�mides do Egito foram constru�das h� mais de 4 mil anos."
"true","O fogo de artif�cio se originou na China."
"true","O fogo de artif�cio se originou na China."
"false","A Idade M�dia foi completamente sem avan�os cient�ficos."
"false","O ser humano usa apenas 10% do c�rebro."
"true","As pir�mides do Egito foram constru�das h� mais de 4 mil anos."
"true","O Titanic afundou em sua viagem inaugural."
"false","Napole�o Bonaparte era extremamente baixo."
"true","A peste negra matou milh�es na Europa no s�culo XIV."
"true","A Guerra dos Cem Anos envolveu Fran�a e Inglaterra."
"true","A Guerra dos Cem Anos envolveu Fran�a e Inglaterra."
"false","Einstein era ruim em matem�tica."
"false","A Muralha da China � vis�vel do espa�o a olho nu."
"true","O Titanic afundou em sua viagem inaugural."
"false","O ser humano usa apenas 10% do c�rebro."
"false","Napole�o Bonaparte era extremamente baixo."
"true","O fogo de artif�cio se originou na China."
"false","O ser humano usa apenas 10% do c�rebro."
"false","As pir�mides foram constru�das por alien�genas."
"true","A primeira pessoa a pisar na Lua foi Neil Armstrong."
"false","Napole�o Bonaparte era extremamente baixo."
"true","O fogo de artif�cio se originou na China."
"true","A escrita cuneiforme � uma das mais antigas do mundo."
"true","A Guerra dos Cem Anos envolveu Fran�a e Inglaterra."
"false","Einstein era ruim em matem�tica."
"true","A primeira pessoa a pisar na Lua foi Neil Armstrong."
"false","A Muralha da China � vis�vel do espa�o a olho nu."
"true","A escrita cuneiforme � uma das mais antigas do mundo."
"false","A Terra � plana."
"true","A Guerra dos Cem Anos envolveu Fran�a e Inglaterra."
"true","O Titanic afundou em sua viagem inaugural."
"true","A b�ssola foi inventada na China."
"false","Einstein era ruim em matem�tica."
"true","As pir�mides do Egito foram constru�das h� mais de 4 mil anos."
"true","O fogo de artif�cio se originou na China."
"false","O ser humano usa apenas 10% do c�rebro."
"true","O Titanic afundou em sua viagem inaugural."
"false","Einstein era ruim em matem�tica."
"true","A Guerra dos Cem Anos envolveu Fran�a e Inglaterra."
"true","As pir�mides do Egito foram constru�das h� mais de 4 mil anos."
"false","A Idade M�dia foi completamente sem avan�os cient�ficos."
"false","Napole�o Bonaparte era extremamente baixo."
"false","A Idade M�dia foi completamente sem avan�os cient�ficos."
"true","A escrita cuneiforme � uma das mais antigas do mundo."
"true","A primeira pessoa a pisar na Lua foi Neil Armstrong."
"false","A Terra � plana."
"true","As pir�mides do Egito foram constru�das h� mais de 4 mil anos."
"true","A peste negra matou milh�es na Europa no s�culo XIV."
"true","A peste negra matou milh�es na Europa no s�culo XIV."
"true","O Titanic afundou em sua viagem inaugural."
"true","O fogo de artif�cio se originou na China."
"false","A Terra � plana."
"true","A Guerra dos Cem Anos envolveu Fran�a e Inglaterra."
"true","A peste negra matou milh�es na Europa no s�culo XIV."
"false","A Idade M�dia foi completamente sem avan�os cient�ficos."
"true","A Guerra dos Cem Anos envolveu Fran�a e Inglaterra."
"true","A primeira pessoa a pisar na Lua foi Neil Armstrong."
"true","A b�ssola foi inventada na China."
"false","A Idade M�dia foi completamente sem avan�os cient�ficos."
"true","A Guerra dos Cem Anos envolveu Fran�a e Inglaterra."
"true","A Guerra dos Cem Anos envolveu Fran�a e Inglaterra."
"true","A Guerra dos Cem Anos envolveu Fran�a e Inglaterra."
"true","O fogo de artif�cio se originou na China."
"false","A Idade M�dia foi completamente sem avan�os cient�ficos."
"false","Einstein era ruim em matem�tica."
"false","A Muralha da China � vis�vel do espa�o a olho nu."
"true","A Guerra dos Cem Anos envolveu Fran�a e Inglaterra."
"true","A primeira pessoa a pisar na Lua foi Neil Armstrong."
"true","A Guerra dos Cem Anos envolveu Fran�a e Inglaterra."
"true","O Titanic afundou em sua viagem inaugural."
"false","Einstein era ruim em matem�tica."
"false","Napole�o Bonaparte era extremamente baixo."
"true","A b�ssola foi inventada na China."
"true","A peste negra matou milh�es na Europa no s�culo XIV."
"false","O ser humano usa apenas 10% do c�rebro."
"false","O ser humano usa apenas 10% do c�rebro."
"true","As pir�mides do Egito foram constru�das h� mais de 4 mil anos."
"false","Os vikings usavam capacetes com chifres."
"false","As pir�mides foram constru�das por alien�genas."
"true","A escrita cuneiforme � uma das mais antigas do mundo."
"true","As pir�mides do Egito foram constru�das h� mais de 4 mil anos."
"false","A Idade M�dia foi completamente sem avan�os cient�ficos."
"true","A primeira pessoa a pisar na Lua foi Neil Armstrong."
"true","A b�ssola foi inventada na China."
"true","As pir�mides do Egito foram constru�das h� mais de 4 mil anos."
"true","A primeira pessoa a pisar na Lua foi Neil Armstrong."
"false","A Idade M�dia foi completamente sem avan�os cient�ficos."
"true","A peste negra matou milh�es na Europa no s�culo XIV."
"false","Os vikings usavam capacetes com chifres."
"false","A Muralha da China � vis�vel do espa�o a olho nu."
"false","A Muralha da China � vis�vel do espa�o a olho nu."
"false","A Idade M�dia foi completamente sem avan�os cient�ficos."
"true","A Guerra dos Cem Anos envolveu Fran�a e Inglaterra."
"false","As pir�mides foram constru�das por alien�genas."
"true","A primeira pessoa a pisar na Lua foi Neil Armstrong."
"false","Einstein era ruim em matem�tica."
"true","O fogo de artif�cio se originou na China."
"false","As pir�mides foram constru�das por alien�genas."
"true","A peste negra matou milh�es na Europa no s�culo XIV."
"true","A b�ssola foi inventada na China."
"true","As pir�mides do Egito foram constru�das h� mais de 4 mil anos."
"false","O ser humano usa apenas 10% do c�rebro."
"false","A Idade M�dia foi completamente sem avan�os cient�ficos."
"true","A escrita cuneiforme � uma das mais antigas do mundo."
"true","O fogo de artif�cio se originou na China."
"true","O Titanic afundou em sua viagem inaugural."
"false","As pir�mides foram constru�das por alien�genas."
"false","Einstein era ruim em matem�tica."
"false","A Terra � plana."
"true","A peste negra matou milh�es na Europa no s�culo XIV."
"true","A b�ssola foi inventada na China."
"true","O fogo de artif�cio se originou na China."
